2020-01-02,-0.00629757,0.99370243,0.00000000
2023-12-28,-0.00308008,1.74127949,-0.00308008
2023-12-29,-0.00443712,1.73355322,-0.00750354
2024-01-02,-0.00828169,1.71919647,-0.01572308
2024-01-03,-0.00240603,1.71506003,-0.01809128
2024-01-04,0.00099896,1.71677331,-0.01711039
2024-01-05,0.01158562,1.73666320,-0.00572301
2024-01-08,-0.00564621,1.72685763,-0.01133690
2024-01-09,0.00284116,1.73176391,-0.00852795
2024-01-10,-0.00122779,1.72963766,-0.00974527
2024-01-11,0.00162292,1.73244473,-0.00813817
2024-01-12,-0.00589902,1.72222500,-0.01398918
2024-01-16,-0.00479564,1.71396582,-0.01871774
2024-01-17,0.00851235,1.72855569,-0.01036473
2024-01-18,0.00977913,1.74545946,-0.00068696
2024-01-19,-0.00013981,1.74521543,-0.00082667
2024-01-22,-0.00013678,1.74497672,-0.00096334
2024-01-23,-0.00232655,1.74091694,-0.00328764
2024-01-24,0.00876634,1.75617841,0.00000000
2024-01-25,0.00071804,1.75743942,0.00000000
2024-01-26,0.00690694,1.76957794,0.00000000
2024-01-29,-0.00326868,1.76379375,-0.00326868
2024-01-30,-0.01220777,1.74226177,-0.01543655
2024-01-31,0.00763083,1.75555668,-0.00792351
2024-02-01,0.00456585,1.76357229,-0.00339383
2024-02-02,-0.00996560,1.74599723,-0.01332561
2024-02-05,0.00280994,1.75090338,-0.01055311
2024-02-06,0.00665295,1.76255205,-0.00397038
2024-02-07,0.00333741,1.76843441,-0.00064621
2024-02-08,0.00658218,1.78007456,0.00000000
2024-02-09,0.00122779,1.78226012,0.00000000
2024-02-12,-0.01554542,1.75455413,-0.01554542
2024-02-13,0.00882905,1.77004517,-0.00685363
2024-02-14,0.01870841,1.80315991,0.00000000
2024-02-15,-0.00502291,1.79410280,-0.00502291
2024-02-16,-0.00773691,1.78022199,-0.01272095
2024-02-20,-0.00039118,1.77952561,-0.01310716
2024-02-21,0.01062927,1.79844067,-0.00261721
2024-02-22,0.00225888,1.80250313,-0.00036424
2024-02-23,-0.00234918,1.79826873,-0.00271256
2024-02-26,0.00145122,1.80087842,-0.00126527
2024-02-27,0.00097625,1.80263652,-0.00029026
2024-02-28,0.00450279,1.81075343,0.00000000
2024-02-29,0.00771082,1.82471581,0.00000000
2024-03-01,0.00277514,1.82977965,0.00000000
2024-03-04,-0.00819735,1.81478030,-0.00819735
2024-03-05,0.00687859,1.82726343,-0.00137515
2024-03-06,0.00621662,1.83862283,0.00000000
2024-03-07,-0.00457262,1.83021551,-0.00457262
2024-03-08,0.00198547,1.83384934,-0.00259623
2024-03-11,0.00658678,1.84592851,0.00000000
2024-03-12,0.00112554,1.84800617,0.00000000
2024-03-13,-0.00618621,1.83657401,-0.00618621
2024-03-14,-0.00592092,1.82569981,-0.01207050
2024-03-15,0.00477809,1.83442317,-0.00735009
2024-03-18,0.00648251,1.84631483,-0.00091523
2024-03-19,0.00934587,1.86357024,0.00000000
2024-03-20,0.00135255,1.86609081,0.00000000
2024-03-21,-0.00459277,1.85752028,-0.00459277
2024-03-22,0.00347419,1.86397365,-0.00113454
2024-03-25,-0.00265812,1.85901898,-0.00378965
2024-03-26,0.01206224,1.88144291,0.00000000
2024-03-27,0.00415054,1.88925191,0.00000000
2024-03-28,-0.00451046,1.88073052,-0.00451046
2024-04-01,-0.00711742,1.86734457,-0.01159578
2024-04-02,0.00170048,1.87051996,-0.00991501
2024-04-03,-0.01169539,1.84864351,-0.02149444
2024-04-04,0.01099075,1.86896149,-0.01073992
2024-04-05,0.00152581,1.87181318,-0.00923050
2024-04-08,-0.00101011,1.86992244,-0.01023129
2024-04-09,-0.01221519,1.84708097,-0.02232150
2024-04-10,-0.00112315,1.84500643,-0.02341958
2024-04-11,-0.01567909,1.81607840,-0.03873147
2024-04-12,-0.01203024,1.79423054,-0.05029576
2024-04-15,-0.00351415,1.78792535,-0.05363317
2024-04-16,-0.00553120,1.77803598,-0.05886771
2024-04-17,0.00142578,1.78057106,-0.05752586
2024-04-18,0.00400852,1.78770851,-0.05374794
2024-04-19,0.00796983,1.80195624,-0.04620647
2024-04-22,0.00830472,1.81692099,-0.03828548
2024-04-23,0.00049773,1.81782532,-0.03780681
2024-04-24,-0.00361160,1.81126007,-0.04128187
2024-04-25,-0.00080339,1.80980493,-0.04205209
2024-04-26,0.00636927,1.82133207,-0.03595065
2024-04-29,-0.01420900,1.79545276,-0.04964883
2024-04-30,0.00266889,1.80024462,-0.04711245
2024-05-01,0.00742904,1.81361871,-0.04003341
2024-05-02,0.01112765,1.83380002,-0.02935124
2024-05-03,0.01122298,1.85438073,-0.01845767
2024-05-06,0.00293360,1.85982073,-0.01557822
2024-05-07,0.00132591,1.86228668,-0.01427297
2024-05-08,0.01145911,1.88362682,-0.00297742
2024-05-09,0.00077180,1.88508060,-0.00220792
2024-05-10,-0.00416729,1.87722492,-0.00636601
2024-05-13,0.00278834,1.88245926,-0.00359542
2024-05-14,0.01015810,1.90158148,0.00000000
2024-05-15,-0.00081398,1.90003363,-0.00081398
2024-05-16,0.00176995,1.90339659,0.00000000
2024-05-17,-0.00068888,1.90208537,-0.00068888
2024-05-20,0.00007608,1.90223008,-0.00061286
2024-05-21,-0.00386959,1.89486923,-0.00448008
2024-05-22,-0.01408330,1.86818321,-0.01850028
2024-05-23,0.00581436,1.87904550,-0.01279349
2024-05-24,-0.00508856,1.86948387,-0.01781695
2024-05-28,-0.00909743,1.85247638,-0.02675229
2024-05-29,0.00160333,1.85544651,-0.02519185
2024-05-30,0.01001335,1.87402574,-0.01543075
2024-05-31,-0.00500499,1.86464627,-0.02035851
2024-06-03,-0.00297324,1.85910223,-0.02327122
2024-06-04,0.00677839,1.87170395,-0.01665057
2024-06-05,-0.00273822,1.86657880,-0.01934320
2024-06-06,-0.00061881,1.86542374,-0.01995005
2024-06-07,0.00453882,1.87389057,-0.01550177
2024-06-10,-0.00335136,1.86761049,-0.01880118
2024-06-11,0.00532794,1.87756100,-0.01357341
2024-06-12,-0.00090323,1.87586512,-0.01446439
2024-06-13,-0.00299083,1.87025474,-0.01741195
2024-06-14,0.00737067,1.88403976,-0.01016962
2024-06-17,0.00427375,1.89209167,-0.00593934
2024-06-18,0.00270217,1.89720443,-0.00325322
2024-06-20,-0.00120855,1.89491156,-0.00445784
2024-06-21,0.00416214,1.90279844,-0.00031426
2024-06-24,-0.00504317,1.89320230,-0.00535584
2024-06-25,-0.00638832,1.88110793,-0.01170994
2024-06-26,0.00644973,1.89324056,-0.00533574
2024-06-27,-0.00312873,1.88731713,-0.00844777
2024-06-28,-0.00183793,1.88384837,-0.01027018
2024-07-01,0.00515012,1.89355042,-0.00517295
2024-07-02,0.00230825,1.89792121,-0.00287663
2024-07-03,-0.00192745,1.89426306,-0.00479854
2024-07-05,0.00157871,1.89725355,-0.00322741
2024-07-08,-0.00086318,1.89561588,-0.00408780
2024-07-09,0.00981756,1.91422620,0.00000000
2024-07-10,0.00834649,1.93020328,0.00000000
2024-07-11,0.00866635,1.94693110,0.00000000
2024-07-12,0.00285275,1.95248521,0.00000000
2024-07-15,0.01018535,1.97237195,0.00000000
2024-07-16,-0.00883814,1.95493986,-0.00883814
2024-07-17,-0.00357605,1.94794889,-0.01238258
2024-07-18,-0.00962937,1.92919137,-0.02189272
2024-07-19,0.01002835,1.94853797,-0.01208392
2024-07-22,-0.00389364,1.94095107,-0.01593051
2024-07-23,-0.01290004,1.91591272,-0.02862504
2024-07-24,-0.00267002,1.91079720,-0.03121863
2024-07-25,0.01529127,1.94001571,-0.01640474
2024-07-26,-0.00105183,1.93797515,-0.01743931
2024-07-29,0.00553054,1.94869320,-0.01200522
2024-07-30,0.00909504,1.96641664,-0.00301937
2024-07-31,-0.00676883,1.95310630,-0.00976776
2024-08-01,-0.02622818,1.90187989,-0.03573974
2024-08-02,-0.02622278,1.85200731,-0.06102533
2024-08-05,0.00911217,1.86888312,-0.05246923
2024-08-06,-0.00607526,1.85752917,-0.05822573
2024-08-07,0.02098842,1.89651577,-0.03845937
2024-08-08,0.00479686,1.90561310,-0.03384699
2024-08-09,-0.00233433,1.90116478,-0.03610231
2024-08-12,0.01210186,1.92417241,-0.02443735
2024-08-13,0.00909197,1.94166692,-0.01556757
2024-08-14,0.01340534,1.96769561,-0.00237092
2024-08-15,0.00216888,1.97196332,-0.00020718
2024-08-16,0.00688173,1.98553383,0.00000000
2024-08-19,-0.00315329,1.97927286,-0.00315329
2024-08-20,0.00547824,1.99011579,0.00000000
2024-08-21,-0.00329612,1.98355612,-0.00329612
2024-08-22,0.01188965,2.00713991,0.00000000
2024-08-23,-0.00056527,2.00600533,-0.00056527
2024-08-26,0.00138376,2.00878115,0.00000000
2024-08-27,-0.00252021,2.00371860,-0.00252021
2024-08-28,0.00793117,2.01961044,0.00000000
2024-08-29,0.00714308,2.03403668,0.00000000
2024-08-30,-0.01751680,1.99840687,-0.01751680
2024-09-03,-0.00075258,1.99690291,-0.01825619
2024-09-04,-0.00594852,1.98502429,-0.02409612
2024-09-05,-0.01593849,1.95338599,-0.03965056
2024-09-06,0.01066578,1.97422037,-0.02940768
2024-09-09,0.00148213,1.97714642,-0.02796914
2024-09-10,0.01011435,1.99714397,-0.01813768
2024-09-11,0.00936925,2.01585572,-0.00893836
2024-09-12,0.00863756,2.03326779,-0.00037801
2024-09-13,0.00764066,2.04880329,0.00000000
2024-09-16,0.00399031,2.05697866,0.00000000
2024-09-17,-0.00545068,2.04576673,-0.00545068
2024-09-18,0.01195427,2.07022238,0.00000000
2024-09-19,-0.00144485,2.06723123,-0.00144485
2024-09-20,0.00704059,2.08178575,0.00000000
2024-09-23,0.00020687,2.08221641,0.00000000
2024-09-24,-0.00560964,2.07053593,-0.00560964
2024-09-25,0.00638587,2.08375811,0.00000000
2024-09-26,0.00367504,2.09141600,0.00000000
2024-09-27,0.00183631,2.09525649,0.00000000
2024-09-30,-0.00216031,2.09073009,-0.00216031
2024-10-01,0.00147405,2.09381194,-0.00068944
2024-10-02,-0.00428507,2.08483981,-0.00497155
2024-10-03,0.00963882,2.10493521,0.00000000
2024-10-04,-0.01326247,2.07701857,-0.01326247
2024-10-07,0.00538768,2.08820889,-0.00794624
2024-10-08,0.00702946,2.10288787,-0.00097264
2024-10-09,-0.00214555,2.09837602,-0.00311610
2024-10-10,0.00580738,2.11056209,0.00000000
2024-10-11,0.00637496,2.12401685,0.00000000
2024-10-14,-0.00643376,2.11035144,-0.00643376
2024-10-15,0.00275585,2.11616726,-0.00369563
2024-10-16,0.00103684,2.11836138,-0.00266263
2024-10-17,0.00197075,2.12253613,-0.00069713
2024-10-18,-0.00404953,2.11394087,-0.00474383
2024-10-21,-0.00505787,2.10324884,-0.00977771
2024-10-22,-0.00388243,2.09508313,-0.01362217
2024-10-23,-0.00226859,2.09033025,-0.01585986
2024-10-24,-0.00262387,2.08484550,-0.01844211
2024-10-25,0.00216691,2.08936317,-0.01631517
2024-10-28,-0.00285708,2.08339369,-0.01912563
2024-10-29,-0.00255850,2.07806333,-0.02163520
2024-10-30,-0.01298141,2.05108714,-0.03433575
2024-10-31,-0.00685572,2.03702546,-0.04095607
2024-11-01,-0.00042914,2.03615129,-0.04136764
2024-11-04,0.01155144,2.05967176,-0.03029406
2024-11-05,0.02229645,2.10559513,-0.00867306
2024-11-06,0.00827026,2.12300895,-0.00047453
2024-11-07,0.00662286,2.13706935,0.00000000
2024-11-08,0.00295401,2.14338229,0.00000000
2024-11-11,-0.00669230,2.12903814,-0.00669230
2024-11-12,0.00184485,2.13296588,-0.00485980
2024-11-13,-0.00279746,2.12699899,-0.00764367
2024-11-14,-0.00724119,2.11159698,-0.01482951
2024-11-15,0.00215739,2.11615251,-0.01270411
2024-11-18,0.00001198,2.11617786,-0.01269229
2024-11-19,0.00183282,2.12005644,-0.01088273
2024-11-20,0.01338075,2.14842438,0.00000000
2024-11-21,0.00700294,2.16346967,0.00000000
2024-11-22,0.00696780,2.17854428,0.00000000
2024-11-25,-0.00032528,2.17783566,-0.00032528
2024-11-26,-0.00095658,2.17575238,-0.00128155
2024-11-27,0.00313258,2.18256810,0.00000000
2024-11-29,-0.00255017,2.17700218,-0.00255017
2024-12-02,-0.00116359,2.17446903,-0.00371080
2024-12-03,0.00264126,2.18021238,-0.00107934
2024-12-04,-0.00383736,2.17184612,-0.00491256
2024-12-05,0.00220537,2.17663584,-0.00271802
2024-12-06,-0.00751597,2.16027630,-0.01021357
2024-12-09,-0.00870448,2.14147221,-0.01882914
2024-12-10,0.00444631,2.15099385,-0.01446656
2024-12-11,-0.00800625,2.13377246,-0.02235698
2024-12-12,0.00060562,2.13506473,-0.02176490
2024-12-13,-0.00170869,2.13141656,-0.02343640
2024-12-16,-0.00931875,2.11155443,-0.03253675
2024-12-17,-0.03141911,2.04521126,-0.06293359
2024-12-18,0.00272370,2.05078180,-0.06038130
2024-12-19,0.01656418,2.08475131,-0.04481729
2024-12-20,0.00301146,2.09102946,-0.04194080
2024-12-23,0.00826603,2.10831397,-0.03402145
2024-12-24,0.00076900,2.10993526,-0.03327861
2024-12-26,-0.00809785,2.09284932,-0.04110698
2024-12-27,-0.00866450,2.07471582,-0.04941531
2024-12-30,0.00093801,2.07666193,-0.04852365
2024-12-31,-0.00399439,2.06836694,-0.05232422
2025-01-02,0.00727468,2.08341364,-0.04543018
2025-01-03,-0.00214378,2.07894727,-0.04747657
2025-01-06,-0.00549254,2.06752856,-0.05270834
2025-01-07,0.00321725,2.07418031,-0.04966067
2025-01-08,-0.02077821,2.03108257,-0.06940701
2025-01-10,0.00715043,2.04560567,-0.06275288
2025-01-13,0.01171885,2.06957781,-0.05176942
2025-01-14,0.01161602,2.09361807,-0.04075476
2025-01-15,0.01013280,2.11483229,-0.03103491
2025-01-16,0.00454097,2.12443568,-0.02663487
2025-01-17,0.00536759,2.13583879,-0.02141025
2025-01-21,-0.00261144,2.13026117,-0.02396577
2025-01-22,0.00447211,2.13978792,-0.01960085
2025-01-23,-0.00111208,2.13740830,-0.02069113
2025-01-24,0.00169892,2.14103959,-0.01902736
2025-01-27,-0.00201857,2.13671775,-0.02100752
2025-01-28,-0.00091390,2.13476501,-0.02190223
2025-01-29,0.00580115,2.14714909,-0.01622813
2025-01-30,-0.00582226,2.13464783,-0.02195591
2025-01-31,-0.00768160,2.11825031,-0.02946886
2025-02-03,0.00074688,2.11983239,-0.02874399
2025-02-04,0.00634922,2.13329168,-0.02257727
2025-02-05,-0.00168429,2.12969859,-0.02422353
2025-02-06,-0.00823973,2.11215045,-0.03226367
2025-02-07,0.00586631,2.12454097,-0.02658663
2025-02-10,-0.00126918,2.12184455,-0.02782206
2025-02-11,-0.00546964,2.11023883,-0.03313953
2025-02-12,0.01436549,2.14055344,-0.01925010
2025-02-13,-0.00132631,2.13771440,-0.02055088
2025-02-14,0.00239984,2.14284458,-0.01820036
2025-02-18,0.00256622,2.14834358,-0.01568085
2025-02-19,-0.00449756,2.13868128,-0.02010788
2025-02-20,-0.01685600,2.10263167,-0.03662494
2025-02-21,0.00170531,2.10621732,-0.03498209
2025-02-24,0.00137234,2.10910778,-0.03365775
2025-02-25,-0.00544229,2.09762940,-0.03891686
2025-02-26,-0.00946037,2.07778505,-0.04800907
2025-02-27,0.01469128,2.10831037,-0.03402310
2025-02-28,-0.01029840,2.08659814,-0.04397112
2025-03-03,-0.01754018,2.04999883,-0.06074004
2025-03-04,0.00716084,2.06467854,-0.05401415
2025-03-05,-0.01523490,2.03322336,-0.06842615
2025-03-06,0.01275644,2.05916005,-0.05654259
2025-03-07,-0.01705708,2.02403679,-0.07263522
2025-03-10,-0.00726599,2.00933016,-0.07937344
2025-03-11,-0.00186140,2.00559000,-0.08108709
2025-03-12,-0.01118721,1.98315304,-0.09136717
2025-03-13,0.02164237,2.02607318,-0.07170220
2025-03-14,0.01398757,2.05441301,-0.05871757
2025-03-17,-0.00932877,2.03524788,-0.06749857
2025-03-18,0.00932599,2.05422858,-0.05880207
2025-03-19,-0.00316302,2.04773102,-0.06177910
2025-03-20,-0.00308290,2.04141806,-0.06467154
2025-03-21,0.01470906,2.07144539,-0.05091374
2025-03-24,0.00018429,2.07182713,-0.05073884
2025-03-25,-0.00376290,2.06403105,-0.05431081
2025-03-26,-0.00689512,2.04979931,-0.06083145
2025-03-27,-0.01396793,2.02116785,-0.07394970
2025-03-28,0.00624671,2.03379350,-0.06816493
2025-03-31,0.00437224,2.04268574,-0.06409072
2025-04-01,0.00730474,2.05760703,-0.05725415
2025-04-02,-0.04541772,1.96415521,-0.10007151
2025-04-03,-0.06867477,1.82926729,-0.16187390
2025-04-04,-0.00769633,1.81518865,-0.16832439
2025-04-07,-0.01784672,1.78279349,-0.18316707
2025-04-08,0.08672430,1.93740500,-0.11232781
2025-04-09,-0.03163491,1.87611538,-0.14040924
2025-04-10,0.01653313,1.90713344,-0.12619751
2025-04-11,0.01052694,1.92720972,-0.11699904
2025-04-14,-0.00304475,1.92134184,-0.11968756
2025-04-15,-0.01442642,1.89362376,-0.13238732
2025-04-16,0.00660356,1.90612841,-0.12665799
2025-04-17,-0.02393399,1.86050716,-0.14756055
2025-04-21,0.02729487,1.91128945,-0.12429333
2025-04-22,0.00937664,1.92921093,-0.11608214
2025-04-23,0.02115475,1.97002290,-0.09738308
2025-04-24,-0.00519983,1.95977911,-0.10207654
2025-04-25,0.00599468,1.97152736,-0.09669377
2025-04-28,0.00867670,1.98863371,-0.08885605
2025-04-29,-0.00295357,1.98276015,-0.09154718
2025-04-30,0.00040783,1.98356878,-0.09117668
2025-05-01,0.01721323,2.01771242,-0.07553290
2025-05-02,-0.00553648,2.00654140,-0.08065119
2025-05-05,-0.00387530,1.99876546,-0.08421393
2025-05-06,0.00145857,2.00168079,-0.08287820
2025-05-07,0.01275963,2.02722150,-0.07117606
2025-05-08,0.00064342,2.02852585,-0.07057844
2025-05-09,0.03072349,2.09084924,-0.04202337
2025-05-12,0.00732247,2.10615943,-0.03500861
2025-05-13,-0.00762429,2.09010146,-0.04236598
2025-05-14,0.00780242,2.10640930,-0.03489412
2025-05-15,0.00608695,2.11923092,-0.02901957
2025-05-16,-0.00053904,2.11808857,-0.02954297
2025-05-19,-0.00758795,2.10201662,-0.03690674
2025-05-20,-0.02303620,2.05359415,-0.05909275
2025-05-21,-0.00579427,2.04169507,-0.06454462
2025-05-22,-0.00170577,2.03821241,-0.06614029
2025-05-23,0.02160831,2.08225474,-0.04596116
2025-05-27,-0.00931137,2.06286608,-0.05484458
2025-05-28,0.00540935,2.07402485,-0.04973190
2025-05-29,0.00235499,2.07890915,-0.04749403
2025-05-30,0.00170639,2.08245659,-0.04586868
2025-06-02,0.00757283,2.09822668,-0.03864321
2025-06-03,-0.00308526,2.09175310,-0.04160924
2025-06-04,-0.00049500,2.09071769,-0.04208364
2025-06-05,0.01066176,2.11300842,-0.03187057
2025-06-06,-0.00786390,2.09639193,-0.03948384
2025-06-09,0.00431724,2.10544257,-0.03533706
2025-06-10,-0.00170880,2.10184480,-0.03698547
2025-06-11,0.00678338,2.11610240,-0.03045298
2025-06-12,-0.01411599,2.08623153,-0.04413909
2025-06-13,0.00946661,2.10598107,-0.03509033
2025-06-16,-0.01368590,2.07715882,-0.04829599
2025-06-17,-0.00269018,2.07157089,-0.05085624
2025-06-18,-0.00329848,2.06473786,-0.05398697
2025-06-20,0.00705154,2.07929744,-0.04731612
2025-06-23,0.01112155,2.10242245,-0.03672080
2025-06-24,-0.00865618,2.08422350,-0.04505912
2025-06-25,0.00837029,2.10166905,-0.03706599
2025-06-26,0.00135203,2.10451057,-0.03576408
2025-06-27,0.00680024,2.11882176,-0.02920704
2025-06-30,0.00923548,2.13839010,-0.02024129
2025-07-01,-0.00004135,2.13830168,-0.02028181
2025-07-02,0.00731415,2.15394153,-0.01311600
2025-07-03,-0.00765954,2.13744334,-0.02067508
2025-07-07,0.00377170,2.14550513,-0.01698136
2025-07-08,0.00869015,2.16414990,-0.00843878
2025-07-09,-0.00044822,2.16317988,-0.00888321
2025-07-10,-0.00914746,2.14339229,-0.01794941
2025-07-11,0.00473068,2.15353200,-0.01330364
2025-07-14,-0.01417626,2.12300297,-0.02729130
2025-07-15,0.00552523,2.13473304,-0.02191687
2025-07-16,0.00949694,2.15500647,-0.01262808
2025-07-17,0.00016755,2.15536754,-0.01246264
2025-07-18,-0.00331647,2.14821933,-0.01573778
2025-07-21,0.00953748,2.16870792,-0.00635040
2025-07-22,0.00490654,2.17934877,-0.00147502
2025-07-23,-0.00048515,2.17829145,-0.00195946
2025-07-24,0.00404116,2.18709427,0.00000000
2025-07-25,-0.00688029,2.17204642,-0.00688029
2025-07-28,-0.00361544,2.16419352,-0.01047086
2025-07-29,-0.00712024,2.14878394,-0.01751654
2025-07-30,-0.00755399,2.13255205,-0.02493821
2025-07-31,-0.01358191,2.10358793,-0.03818141
2025-08-01,0.01132288,2.12740660,-0.02729085
2025-08-04,-0.00330602,2.12037335,-0.03050665
2025-08-05,0.01040160,2.14242862,-0.02042237
2025-08-06,0.00398242,2.15096068,-0.01652127
2025-08-07,0.00766894,2.16745628,-0.00897903
2025-08-08,-0.00300827,2.16093599,-0.01196029
2025-08-11,0.00836965,2.17902227,-0.00369074
2025-08-12,0.01203583,2.20524861,0.00000000
2025-08-13,-0.00517218,2.19384265,-0.00517218
2025-08-14,-0.00369637,2.18573340,-0.00884944
2025-08-15,-0.00050276,2.18463450,-0.00934775
2025-08-18,0.00362346,2.19255044,-0.00575816
2025-08-19,-0.00009108,2.19235073,-0.00584872
2025-08-20,-0.00256371,2.18673018,-0.00839743
2025-08-21,0.01759281,2.22520091,0.00000000
2025-08-22,-0.00686246,2.20993056,-0.00686246
2025-08-25,-0.00023213,2.20941757,-0.00709300
2025-08-26,0.00217799,2.21422966,-0.00493046
2025-08-27,0.00285585,2.22055316,-0.00208869
2025-08-28,0.00078890,2.22230495,-0.00130144
2025-08-29,-0.00674256,2.20732092,-0.00803523
2025-09-02,-0.00268827,2.20138704,-0.01070190
2025-09-03,0.00749271,2.21788139,-0.00328938
2025-09-04,-0.00320141,2.21078105,-0.00648025
2025-09-05,0.00151281,2.21412555,-0.00497724
2025-09-08,-0.00400919,2.20524870,-0.00896648
2025-09-09,-0.00031776,2.20454797,-0.00928138
2025-09-10,0.01430599,2.23608621,0.00000000
2025-09-11,-0.00687179,2.22072029,-0.00687179
2025-09-12,-0.00320358,2.21360604,-0.01005336
2025-09-15,0.00035233,2.21438596,-0.00970457
2025-09-16,0.00233814,2.21956350,-0.00738912
2025-09-17,0.00896415,2.23946001,0.00000000
2025-09-18,0.00335821,2.24698058,0.00000000
2025-09-19,0.00093123,2.24907303,0.00000000
2025-09-22,-0.00017665,2.24867573,-0.00017665
2025-09-23,-0.00256397,2.24291019,-0.00274017
2025-09-24,-0.00722107,2.22671398,-0.00994145
2025-09-25,0.01095141,2.25109964,0.00000000
2025-09-26,0.00196759,2.25552888,0.00000000
2025-09-29,0.00165632,2.25926476,0.00000000
2025-09-30,0.00725093,2.27564655,0.00000000
2025-10-01,-0.00370466,2.26721604,-0.00370466
2025-10-02,0.00433588,2.27704643,0.00000000
2025-10-03,0.00011650,2.27731171,0.00000000
2025-10-06,0.00114935,2.27992914,0.00000000
2025-10-07,0.00218276,2.28490567,0.00000000
2025-10-08,-0.00915455,2.26398839,-0.00915455
2025-10-09,-0.02251900,2.21300563,-0.03146740
2025-10-10,0.00902446,2.23297681,-0.02272692
2025-10-13,0.00723515,2.24913273,-0.01565620
2025-10-14,-0.00103855,2.24679689,-0.01667850
2025-10-15,-0.01265673,2.21835979,-0.02912413
2025-10-16,0.00399354,2.22721889,-0.02524690
2025-10-17,0.00724892,2.24336381,-0.01818100
2025-10-20,0.00421578,2.25282134,-0.01404186
2025-10-21,-0.00155814,2.24931114,-0.01557812
2025-10-22,0.00706593,2.26520460,-0.00862227
2025-10-23,0.00127350,2.26808933,-0.00735975
2025-10-24,0.00355497,2.27615232,-0.00383095
2025-10-27,-0.00891152,2.25586834,-0.01270833
2025-10-28,-0.00995961,2.23340078,-0.02254136
2025-10-29,-0.00123754,2.23063685,-0.02375101
2025-10-30,0.00377383,2.23905490,-0.02006681
2025-10-31,-0.00315499,2.23199069,-0.02315850
2025-11-03,-0.00024282,2.23144872,-0.02339569
2025-11-04,0.00602124,2.24488480,-0.01751533
2025-11-05,-0.00207546,2.24022563,-0.01955444
2025-11-06,0.00981393,2.26221105,-0.00993241
2025-11-07,0.00551258,2.27468168,-0.00447458
2025-11-10,0.00607371,2.28849743,0.00000000
2025-11-11,0.00146746,2.29185571,0.00000000
2025-11-12,-0.00832565,2.27277452,-0.00832565
2025-11-13,-0.00259288,2.26688149,-0.01089694
2025-11-14,-0.01438211,2.23427894,-0.02512234
2025-11-17,-0.00227789,2.22918950,-0.02734300
2025-11-18,-0.00203453,2.22465413,-0.02932191
2025-11-19,-0.01007852,2.20223291,-0.03910491
2025-11-20,0.01737871,2.24050487,-0.02240579
2025-11-21,0.00419236,2.24989786,-0.01830737
2025-11-24,0.01120195,2.27510111,-0.00731050
2025-11-25,0.00671656,2.29038195,-0.00064304
2025-11-26,0.00508347,2.30202504,0.00000000
2025-11-28,-0.00335444,2.29430303,-0.00335444
2025-12-01,0.00155095,2.29786139,-0.00180869
2025-12-02,0.00872181,2.31790291,0.00000000
2025-12-03,0.00020320,2.31837390,0.00000000
2025-12-04,0.00096910,2.32062064,0.00000000
2025-12-05,-0.00988435,2.29768282,-0.00988435
2025-12-08,0.00230490,2.30297875,-0.00760223
2025-12-09,0.00948947,2.32483280,0.00000000
2025-12-10,0.01056331,2.34939073,0.00000000
2025-12-11,-0.00676395,2.33349956,-0.00676395
2025-12-12,0.00270356,2.33980831,-0.00407868
2025-12-15,-0.00873174,2.31937772,-0.01277481
2025-12-16,-0.00108532,2.31686044,-0.01384627
2025-12-17,0.00131635,2.31991024,-0.01254814
2025-12-18,0.00219052,2.32499205,-0.01038511
2025-12-19,0.00737458,2.34213788,-0.00308712
2025-12-22,0.00024247,2.34270577,-0.00284540
2025-12-23,0.00192536,2.34721633,-0.00092551
2025-12-24,-0.00041278,2.34624745,-0.00133791
2025-12-26,-0.00008724,2.34604276,-0.00142504
2025-12-29,-0.00013149,2.34573428,-0.00155634
2025-12-30,-0.00877812,2.32514315,-0.01032080
2025-12-31,0.00000000,2.32514315,-0.01032080
