2020-01-02,0.00000000,1.00000000,0.00000000
2020-01-03,0.00000000,1.00000000,0.00000000
2020-01-06,0.00000000,1.00000000,0.00000000
2020-01-07,0.00000000,1.00000000,0.00000000
2020-01-08,0.00000000,1.00000000,0.00000000
2020-01-09,0.00000000,1.00000000,0.00000000
2020-01-10,0.00000000,1.00000000,0.00000000
2020-01-13,0.00000000,1.00000000,0.00000000
2020-01-14,0.00000000,1.00000000,0.00000000
2020-01-15,0.00000000,1.00000000,0.00000000
2020-01-16,0.00000000,1.00000000,0.00000000
2020-01-17,0.00000000,1.00000000,0.00000000
2020-01-21,0.00000000,1.00000000,0.00000000
2020-01-22,0.00000000,1.00000000,0.00000000
2020-01-23,0.00000000,1.00000000,0.00000000
2020-01-24,-0.00051827,0.99948173,-0.00051827
2020-01-27,0.00197124,1.00145195,0.00000000
2020-01-28,-0.00440597,0.99703958,-0.00440597
2020-01-29,-0.00015544,0.99688459,-0.00456073
2020-01-30,-0.00738120,0.98952639,-0.01190827
2020-01-31,-0.00281203,0.98674382,-0.01468681
2020-02-03,0.00609548,0.99275849,-0.00868085
2020-02-04,-0.00305198,0.98972861,-0.01170634
2020-02-05,-0.00109305,0.98864679,-0.01278660
2020-02-06,-0.00450059,0.98419729,-0.01722964
2020-02-07,-0.00214860,0.98208265,-0.01934122
2020-02-10,-0.00226215,0.97986103,-0.02155962
2020-02-11,0.00071497,0.98056160,-0.02086006
2020-02-12,-0.00100086,0.97958019,-0.02184004
2020-02-13,-0.00092167,0.97867734,-0.02274159
2020-02-14,0.00356985,0.98217107,-0.01925292
2020-02-18,-0.00433736,0.97791104,-0.02350677
2020-02-19,0.00428054,0.98209703,-0.01932686
2020-02-20,0.00189628,0.98395936,-0.01746722
2020-02-21,-0.01004434,0.97407614,-0.02733612
2020-02-24,-0.00030789,0.97377624,-0.02763559
2020-02-25,0.00813997,0.98170274,-0.01972057
2020-02-26,-0.00226483,0.97947936,-0.02194073
2020-02-27,0.00587712,0.98523587,-0.01619256
2020-02-28,0.00875305,0.99385969,-0.00758125
2020-03-02,0.00319052,0.99703062,-0.00441491
2020-03-03,0.00647251,1.00348392,0.00000000
2020-03-04,-0.00575659,0.99770727,-0.00575659
2020-03-05,-0.00120911,0.99650093,-0.00695874
2020-03-06,-0.01568888,0.98086695,-0.02253845
2020-03-09,0.00508235,0.98585206,-0.01757064
2020-03-10,0.01214209,0.99782237,-0.00564189
2020-03-11,0.00445236,1.00226503,-0.00121465
2020-03-12,0.01875273,1.02106023,0.00000000
2020-03-13,0.02438725,1.04596108,0.00000000
2020-03-16,0.01851154,1.06532343,0.00000000
2020-03-17,-0.03461413,1.02844819,-0.03461413
2020-03-18,0.00133705,1.02982328,-0.03332336
2020-03-19,0.00447997,1.03443686,-0.02899268
2020-03-20,-0.00859285,1.02554810,-0.03733639
2020-03-23,-0.00687260,1.01849992,-0.04395240
2020-03-24,0.01924076,1.03809663,-0.02555731
2020-03-25,0.01230034,1.05086558,-0.01357133
2020-03-26,0.01900509,1.07083737,0.00000000
2020-03-27,0.01305131,1.08481320,0.00000000
2020-03-30,0.00723182,1.09265837,0.00000000
2020-03-31,0.01133463,1.10504325,0.00000000
2020-04-01,0.01430982,1.12085621,0.00000000
2020-04-02,0.00319223,1.12443424,0.00000000
2020-04-03,0.00120018,1.12578377,0.00000000
2020-04-06,0.01128918,1.13849294,0.00000000
2020-04-07,-0.00520933,1.13256216,-0.00520933
2020-04-08,0.00718641,1.14070122,0.00000000
2020-04-09,0.00713031,1.14883477,0.00000000
2020-04-13,-0.00528107,1.14276769,-0.00528107
2020-04-14,-0.00377524,1.13845347,-0.00903638
2020-04-15,-0.00281939,1.13524372,-0.01183029
2020-04-16,0.00428403,1.14010714,-0.00759694
2020-04-17,-0.00928154,1.12952519,-0.01680797
2020-04-20,0.00266373,1.13253395,-0.01418900
2020-04-21,0.01185075,1.14595533,-0.00250640
2020-04-22,-0.00080462,1.14503327,-0.00330900
2020-04-23,-0.00731055,1.13666245,-0.01059536
2020-04-24,-0.00499728,1.13098223,-0.01553969
2020-04-27,-0.00588054,1.12433144,-0.02132885
2020-04-28,-0.00786598,1.11548748,-0.02902705
2020-04-29,0.01590017,1.13322392,-0.01358842
2020-04-30,0.00016267,1.13340827,-0.01342795
2020-05-01,0.00151487,1.13512524,-0.01193342
2020-05-04,0.00243748,1.13789209,-0.00952503
2020-05-05,0.00276903,1.14104294,-0.00678238
2020-05-06,0.00367009,1.14523067,-0.00313718
2020-05-07,-0.00054443,1.14460717,-0.00367990
2020-05-08,-0.00705829,1.13652820,-0.01071222
2020-05-11,-0.00743722,1.12807559,-0.01806977
2020-05-12,-0.00797526,1.11907889,-0.02590092
2020-05-13,0.01316125,1.13380738,-0.01308055
2020-05-14,0.00719663,1.14196697,-0.00597806
2020-05-15,0.02549768,1.17108448,0.00000000
2020-05-18,-0.00077799,1.17017338,-0.00077799
2020-05-19,-0.00891225,1.15974451,-0.00968330
2020-05-20,0.00363036,1.16395480,-0.00608810
2020-05-21,-0.00182805,1.16182703,-0.00790502
2020-05-22,-0.00236331,1.15908127,-0.01024965
2020-05-26,-0.01055426,1.14684802,-0.02069574
2020-05-27,-0.00131215,1.14534319,-0.02198073
2020-05-28,0.01245482,1.15960822,-0.00979968
2020-05-29,0.01478393,1.17675180,0.00000000
2020-06-01,-0.00362231,1.17248924,-0.00362231
2020-06-02,0.01487454,1.18992948,0.00000000
2020-06-03,-0.00096365,1.18878280,-0.00096365
2020-06-04,0.00988843,1.20053799,0.00000000
2020-06-05,0.00262821,1.20369325,0.00000000
2020-06-08,0.00513096,1.20986936,0.00000000
2020-06-09,0.01812952,1.23180370,0.00000000
2020-06-10,0.00025337,1.23211581,0.00000000
2020-06-11,0.00410909,1.23717869,0.00000000
2020-06-12,0.00068318,1.23802391,0.00000000
2020-06-15,0.00730702,1.24707017,0.00000000
2020-06-16,0.00057042,1.24778151,0.00000000
2020-06-17,-0.00379362,1.24304791,-0.00379362
2020-06-18,-0.00354465,1.23864174,-0.00732482
2020-06-19,0.00137095,1.24033986,-0.00596391
2020-06-22,0.00097963,1.24155493,-0.00499013
2020-06-23,-0.00571019,1.23446541,-0.01067182
2020-06-24,0.00117735,1.23591881,-0.00950703
2020-06-25,0.00203543,1.23843444,-0.00749095
2020-06-26,0.00102692,1.23970621,-0.00647173
2020-06-29,0.00336054,1.24387229,-0.00313294
2020-06-30,0.00796456,1.25377919,0.00000000
2020-07-01,-0.00146676,1.25194019,-0.00146676
2020-07-02,0.00711414,1.26084667,0.00000000
2020-07-06,-0.00726791,1.25168295,-0.00726791
2020-07-07,0.00018758,1.25191773,-0.00708170
2020-07-08,-0.00313101,1.24799797,-0.01019053
2020-07-09,-0.00286650,1.24442059,-0.01302782
2020-07-10,0.00202549,1.24694115,-0.01102871
2020-07-13,0.00519379,1.25341751,-0.00589220
2020-07-14,-0.00726779,1.24430793,-0.01311717
2020-07-15,-0.00285895,1.24075051,-0.01593862
2020-07-16,0.00092224,1.24189478,-0.01503108
2020-07-17,0.01544091,1.26107076,0.00000000
2020-07-20,-0.00963044,1.24892610,-0.00963044
2020-07-21,-0.00381420,1.24416245,-0.01340791
2020-07-22,-0.00508924,1.23783060,-0.01842892
2020-07-23,-0.00656354,1.22970605,-0.02487149
2020-07-24,0.01403568,1.24696582,-0.01118490
2020-07-27,-0.00378710,1.24224343,-0.01492964
2020-07-28,-0.01425324,1.22453744,-0.02897008
2020-07-29,0.00103414,1.22580379,-0.02796590
2020-07-30,0.00284468,1.22929081,-0.02520077
2020-07-31,-0.00276177,1.22589579,-0.02789294
2020-08-03,-0.00252558,1.22279969,-0.03034808
2020-08-04,-0.00310921,1.21899775,-0.03336293
2020-08-05,0.00201109,1.22144926,-0.03141894
2020-08-06,0.00722862,1.23027865,-0.02441744
2020-08-07,-0.00809874,1.22031494,-0.03231843
2020-08-10,-0.00855693,1.20987279,-0.04059881
2020-08-11,0.01002968,1.22200743,-0.03097632
2020-08-12,0.00268219,1.22528508,-0.02837722
2020-08-13,-0.00163221,1.22328516,-0.02996311
2020-08-14,0.00520414,1.22965130,-0.02491491
2020-08-17,0.00099244,1.23087166,-0.02394720
2020-08-18,0.00424604,1.23609799,-0.01980283
2020-08-19,-0.00346715,1.23181225,-0.02320132
2020-08-20,0.00325013,1.23581580,-0.02002661
2020-08-21,0.00667497,1.24406483,-0.01348531
2020-08-24,-0.00312461,1.24017762,-0.01656778
2020-08-25,-0.00921735,1.22874647,-0.02563242
2020-08-26,0.00867065,1.23940050,-0.01718402
2020-08-27,0.00399122,1.24434722,-0.01326138
2020-08-28,-0.00115583,1.24290898,-0.01440188
2020-08-31,0.01259126,1.25855876,-0.00199196
2020-09-01,0.00061554,1.25933346,-0.00137765
2020-09-02,0.00131834,1.26099369,-0.00006112
2020-09-03,-0.00832898,1.25049089,-0.00838959
2020-09-04,-0.00910556,1.23910447,-0.01741877
2020-09-08,0.00300831,1.24283208,-0.01446286
2020-09-09,-0.00246758,1.23976530,-0.01689474
2020-09-10,0.00122111,1.24127919,-0.01569427
2020-09-11,0.00111522,1.24266349,-0.01459654
2020-09-14,-0.00475699,1.23675216,-0.01928409
2020-09-15,0.00055033,1.23743278,-0.01874437
2020-09-16,0.00417231,1.24259574,-0.01465027
2020-09-17,-0.00140069,1.24085525,-0.01603044
2020-09-18,0.00663991,1.24909441,-0.00949697
2020-09-21,-0.00056505,1.24838861,-0.01005665
2020-09-22,-0.00772397,1.23874610,-0.01770294
2020-09-23,0.00317237,1.24267586,-0.01458674
2020-09-24,-0.00636724,1.23476344,-0.02086110
2020-09-25,0.00242060,1.23775231,-0.01849100
2020-09-28,0.00338408,1.24194096,-0.01516949
2020-09-29,0.00379404,1.24665294,-0.01143301
2020-09-30,-0.00487755,1.24057232,-0.01625479
2020-10-01,0.01309497,1.25681758,-0.00337268
2020-10-02,0.00436729,1.26230646,0.00000000
2020-10-05,0.00116766,1.26378040,0.00000000
2020-10-06,0.00034466,1.26421598,0.00000000
2020-10-07,0.01094861,1.27805739,0.00000000
2020-10-08,0.00431162,1.28356789,0.00000000
2020-10-09,-0.00116843,1.28206813,-0.00116843
2020-10-12,-0.00215787,1.27930159,-0.00332378
2020-10-13,0.00068531,1.28017831,-0.00264075
2020-10-14,-0.00442417,1.27451458,-0.00705324
2020-10-15,-0.00172504,1.27231600,-0.00876611
2020-10-16,0.00005399,1.27238469,-0.00871259
2020-10-19,-0.00490043,1.26614946,-0.01357032
2020-10-20,-0.00175144,1.26393188,-0.01529799
2020-10-21,-0.02818734,1.22830501,-0.04305412
2020-10-22,-0.00036554,1.22785602,-0.04340391
2020-10-23,0.00090378,1.22896573,-0.04253936
2020-10-26,0.00378700,1.23361982,-0.03891346
2020-10-27,0.00078950,1.23459377,-0.03815468
2020-10-28,0.00286545,1.23813144,-0.03539856
2020-10-29,-0.00505048,1.23187828,-0.04027026
2020-10-30,-0.00842220,1.22150316,-0.04835330
2020-11-02,0.00137210,1.22317918,-0.04704754
2020-11-03,-0.00120012,1.22171122,-0.04819119
2020-11-04,0.00477800,1.22754856,-0.04364345
2020-11-05,-0.00622664,1.21990505,-0.04959834
2020-11-06,0.02733106,1.25324635,-0.02362286
2020-11-09,0.01485791,1.27186697,-0.00911594
2020-11-10,0.01669562,1.29310158,0.00000000
2020-11-11,-0.00174233,1.29084857,-0.00174233
2020-11-12,-0.00686440,1.28198767,-0.00859477
2020-11-13,-0.00122843,1.28041283,-0.00981265
2020-11-16,-0.00072925,1.27947909,-0.01053474
2020-11-17,0.00069516,1.28036854,-0.00984690
2020-11-18,0.00311707,1.28435953,-0.00676053
2020-11-19,0.00466980,1.29035724,-0.00212230
2020-11-20,-0.00154036,1.28836962,-0.00365939
2020-11-23,-0.00581020,1.28088393,-0.00944833
2020-11-24,-0.00466743,1.27490550,-0.01407166
2020-11-25,0.00012907,1.27507005,-0.01394440
2020-11-27,-0.00340077,1.27073383,-0.01729775
2020-11-30,0.00088693,1.27186088,-0.01642617
2020-12-01,0.00219541,1.27465313,-0.01426682
2020-12-02,-0.00267446,1.27124413,-0.01690312
2020-12-03,-0.00042423,1.27070483,-0.01732018
2020-12-04,-0.00111635,1.26928629,-0.01841719
2020-12-07,0.00474625,1.27531064,-0.01375835
2020-12-08,0.00036890,1.27578110,-0.01339453
2020-12-09,0.00142672,1.27760128,-0.01198692
2020-12-10,-0.00077829,1.27660693,-0.01275588
2020-12-11,0.00249923,1.27979747,-0.01028853
2020-12-14,-0.00265927,1.27639415,-0.01292044
2020-12-15,0.00870910,1.28751039,-0.00432387
2020-12-16,0.00541641,1.29448407,0.00000000
2020-12-17,-0.00552509,1.28733194,-0.00552509
2020-12-18,0.00326211,1.29153136,-0.00228100
2020-12-21,-0.00053998,1.29083395,-0.00281975
2020-12-22,0.00533640,1.29772236,0.00000000
2020-12-23,0.00131399,1.29942755,0.00000000
2020-12-24,0.00356480,1.30405976,0.00000000
2020-12-28,0.00358678,1.30873713,0.00000000
2020-12-29,0.00040293,1.30926446,0.00000000
2020-12-30,0.00139119,1.31108591,0.00000000
2020-12-31,-0.00278540,1.30743401,-0.00278540
2021-01-04,-0.00379328,1.30247454,-0.00656811
2021-01-05,-0.02222625,1.27352542,-0.02864838
2021-01-06,0.00575913,1.28085981,-0.02305424
2021-01-07,-0.00159388,1.27881827,-0.02461138
2021-01-08,-0.00209428,1.27614006,-0.02665412
2021-01-11,0.00225544,1.27901831,-0.02445880
2021-01-12,-0.00002932,1.27898081,-0.02448740
2021-01-13,-0.00819024,1.26850566,-0.03247708
2021-01-14,-0.00485026,1.26235307,-0.03716983
2021-01-15,-0.00877554,1.25127524,-0.04561918
2021-01-19,-0.00175133,1.24908385,-0.04729062
2021-01-20,-0.00416999,1.24387517,-0.05126341
2021-01-21,-0.00973682,1.23176379,-0.06050109
2021-01-22,-0.00596732,1.22441346,-0.06610738
2021-01-25,-0.00836242,1.21417439,-0.07391698
2021-01-26,-0.01744416,1.19299414,-0.09007172
2021-01-27,0.02266459,1.22003287,-0.06944857
2021-01-28,-0.00642046,1.21219969,-0.07542314
2021-01-29,0.00411433,1.21718708,-0.07161912
2021-02-01,-0.00072442,1.21630533,-0.07229166
2021-02-02,0.00141138,1.21802200,-0.07098231
2021-02-03,-0.00958433,1.20634809,-0.07988631
2021-02-04,-0.00438345,1.20106012,-0.08391959
2021-02-05,0.00263385,1.20422353,-0.08150677
2021-02-08,-0.00164647,1.20224081,-0.08301904
2021-02-09,0.00188472,1.20450670,-0.08129079
2021-02-10,-0.00535267,1.19805938,-0.08620833
2021-02-11,-0.00013752,1.19789462,-0.08633400
2021-02-12,-0.00012354,1.19774663,-0.08644687
2021-02-16,0.00855916,1.20799834,-0.07862762
2021-02-17,0.00245132,1.21095952,-0.07636905
2021-02-18,-0.00004549,1.21090443,-0.07641107
2021-02-19,-0.01018807,1.19856765,-0.08582066
2021-02-22,-0.00791714,1.18907842,-0.09305834
2021-02-23,0.00394229,1.19376611,-0.08948292
2021-02-24,-0.00600873,1.18659309,-0.09495397
2021-02-25,0.01759000,1.20746527,-0.07903421
2021-02-26,0.00204294,1.20993205,-0.07715273
2021-03-01,-0.00689347,1.20159142,-0.08351435
2021-03-02,-0.01482495,1.18377789,-0.09710120
2021-03-03,-0.00488643,1.17799345,-0.10151315
2021-03-04,0.00290706,1.18141795,-0.09890119
2021-03-05,-0.01713500,1.16117435,-0.11434152
2021-03-08,0.00972160,1.17246283,-0.10573150
2021-03-09,0.00183602,1.17461550,-0.10408960
2021-03-10,0.01040372,1.18683587,-0.09476880
2021-03-11,0.00231000,1.18957746,-0.09267771
2021-03-12,-0.00357375,1.18532620,-0.09592026
2021-03-15,0.00178538,1.18744246,-0.09430614
2021-03-16,0.00263843,1.19057543,-0.09191653
2021-03-17,0.00573437,1.19740264,-0.08670924
2021-03-18,0.00245668,1.20034427,-0.08446558
2021-03-19,0.00013943,1.20051164,-0.08433793
2021-03-22,-0.00530570,1.19414209,-0.08919615
2021-03-23,0.00781817,1.20347810,-0.08207533
2021-03-24,0.00444396,1.20882630,-0.07799611
2021-03-25,-0.00145588,1.20706640,-0.07933844
2021-03-26,-0.00072823,1.20618738,-0.08000889
2021-03-29,-0.00032299,1.20579779,-0.08030604
2021-03-30,0.00822268,1.21571268,-0.07274369
2021-03-31,-0.00101353,1.21448052,-0.07368349
2021-04-01,-0.00264040,1.21127381,-0.07612933
2021-04-05,0.00001034,1.21128633,-0.07611978
2021-04-06,0.00472804,1.21701335,-0.07175164
2021-04-07,-0.01136864,1.20317756,-0.08230456
2021-04-08,-0.00473763,1.19747735,-0.08665226
2021-04-09,-0.00263808,1.19431831,-0.08906174
2021-04-12,0.00157455,1.19619882,-0.08762743
2021-04-13,0.00183957,1.19839931,-0.08594906
2021-04-14,-0.00201150,1.19598873,-0.08778767
2021-04-15,-0.00198566,1.19361390,-0.08959901
2021-04-16,-0.00746921,1.18469854,-0.09639899
2021-04-19,-0.00379674,1.18020055,-0.09982973
2021-04-20,0.00734077,1.18886413,-0.09322179
2021-04-21,0.00383936,1.19342861,-0.08974034
2021-04-22,0.00145871,1.19516947,-0.08841254
2021-04-23,-0.00607809,1.18790513,-0.09395325
2021-04-26,0.00596918,1.19499594,-0.08854489
2021-04-27,-0.00387130,1.19036976,-0.09207340
2021-04-28,0.00011063,1.19050145,-0.09197296
2021-04-29,0.00400959,1.19527488,-0.08833214
2021-04-30,-0.00006982,1.19519142,-0.08839580
2021-05-03,-0.00994381,1.18330666,-0.09746062
2021-05-04,-0.00266348,1.18015495,-0.09986452
2021-05-05,-0.00107060,1.17889148,-0.10082820
2021-05-06,0.00618209,1.18617949,-0.09526943
2021-05-07,-0.00463263,1.18068436,-0.09946072
2021-05-10,0.00608250,1.18786588,-0.09398318
2021-05-11,-0.00506878,1.18184484,-0.09857559
2021-05-12,-0.00379600,1.17735856,-0.10199740
2021-05-13,0.00412993,1.18222096,-0.09828871
2021-05-14,-0.00168737,1.18022612,-0.09981023
2021-05-17,0.00224177,1.18287191,-0.09779221
2021-05-18,-0.00048797,1.18229470,-0.09823247
2021-05-19,-0.00451078,1.17696164,-0.10230014
2021-05-20,-0.00022203,1.17670032,-0.10249945
2021-05-21,-0.00745134,1.16793233,-0.10918703
2021-05-24,-0.00349178,1.16385416,-0.11229756
2021-05-25,-0.00119589,1.16246232,-0.11335915
2021-05-26,0.00253793,1.16541256,-0.11110892
2021-05-27,0.00318814,1.16912806,-0.10827501
2021-05-28,-0.00186453,1.16694818,-0.10993766
2021-06-01,-0.00712971,1.15862818,-0.11628355
2021-06-02,0.00671052,1.16640318,-0.11035335
2021-06-03,0.00450499,1.17165781,-0.10634550
2021-06-04,0.00490216,1.17740147,-0.10196467
2021-06-07,0.00074469,1.17827827,-0.10129591
2021-06-08,0.00066708,1.17906427,-0.10069640
2021-06-09,0.00574928,1.18584304,-0.09552606
2021-06-10,0.00069284,1.18666464,-0.09489940
2021-06-11,-0.00229350,1.18394303,-0.09697525
2021-06-14,0.00320378,1.18773612,-0.09408215
2021-06-15,-0.00220571,1.18511632,-0.09608034
2021-06-16,-0.01089320,1.17220662,-0.10592692
2021-06-17,-0.00649789,1.16458974,-0.11173651
2021-06-18,0.00228802,1.16725435,-0.10970415
2021-06-21,-0.00120433,1.16584859,-0.11077636
2021-06-22,0.00402153,1.17053708,-0.10720032
2021-06-23,0.00281601,1.17383332,-0.10468618
2021-06-24,-0.00487621,1.16810947,-0.10905192
2021-06-25,0.00316754,1.17180950,-0.10622981
2021-06-28,-0.00510864,1.16582315,-0.11079576
2021-06-29,-0.00320068,1.16209172,-0.11364182
2021-06-30,-0.00467407,1.15666002,-0.11778472
2021-07-01,0.00109400,1.15792540,-0.11681958
2021-07-02,-0.00115331,1.15658995,-0.11783816
2021-07-06,-0.00335523,1.15270932,-0.12079802
2021-07-07,0.00477863,1.15821770,-0.11659664
2021-07-08,0.00561694,1.16472334,-0.11163461
2021-07-09,-0.00295297,1.16128395,-0.11425793
2021-07-12,0.00426917,1.16624166,-0.11047655
2021-07-13,-0.00072936,1.16539105,-0.11112533
2021-07-14,-0.00376029,1.16100885,-0.11446775
2021-07-15,0.00016777,1.16120363,-0.11431918
2021-07-16,-0.00146532,1.15950210,-0.11561699
2021-07-19,0.01115962,1.17244170,-0.10574761
2021-07-20,0.00363756,1.17670653,-0.10249471
2021-07-21,-0.00029479,1.17635965,-0.10275929
2021-07-22,0.00223532,1.17898919,-0.10075367
2021-07-23,-0.00029709,1.17863892,-0.10102083
2021-07-26,0.00657906,1.18639327,-0.09510638
2021-07-27,-0.00482407,1.18067002,-0.09947165
2021-07-28,0.00730822,1.18929862,-0.09289039
2021-07-29,-0.00237220,1.18647736,-0.09504224
2021-07-30,-0.00232671,1.18371677,-0.09714782
2021-08-02,-0.00093354,1.18261172,-0.09799067
2021-08-03,-0.00625347,1.17521629,-0.10363136
2021-08-04,0.00557377,1.18176667,-0.09863521
2021-08-05,0.00378811,1.18624334,-0.09522074
2021-08-06,-0.00396878,1.18153540,-0.09881161
2021-08-09,-0.00248671,1.17859726,-0.10105260
2021-08-10,0.00077091,1.17950586,-0.10035959
2021-08-11,0.00287843,1.18290098,-0.09777004
2021-08-12,0.00235937,1.18569188,-0.09564135
2021-08-13,-0.00048626,1.18511533,-0.09608110
2021-08-16,-0.00024395,1.18482622,-0.09630161
2021-08-17,0.00121995,1.18627165,-0.09519914
2021-08-18,-0.00597236,1.17918681,-0.10060294
2021-08-19,-0.00190147,1.17694462,-0.10231312
2021-08-20,0.00729959,1.18553583,-0.09576037
2021-08-23,-0.00221904,1.18290508,-0.09776692
2021-08-24,0.00325189,1.18675176,-0.09483295
2021-08-25,0.01013869,1.19878387,-0.08565574
2021-08-26,-0.00042769,1.19827116,-0.08604680
2021-08-27,0.00297579,1.20183696,-0.08332707
2021-08-30,0.00467490,1.20745543,-0.07904171
2021-08-31,0.00070268,1.20830389,-0.07839457
2021-09-01,-0.00301764,1.20465766,-0.08117564
2021-09-02,0.00117853,1.20607739,-0.08009278
2021-09-03,-0.00960962,1.19448745,-0.08893273
2021-09-07,-0.00475781,1.18880431,-0.09326742
2021-09-08,0.00771476,1.19797564,-0.08627220
2021-09-09,0.00360304,1.20229200,-0.08298000
2021-09-10,-0.00300875,1.19867460,-0.08573909
2021-09-13,0.00038329,1.19913403,-0.08538866
2021-09-14,0.00135980,1.20076461,-0.08414498
2021-09-15,0.00404333,1.20561970,-0.08044187
2021-09-16,-0.00227054,1.20288229,-0.08252977
2021-09-17,0.00406018,1.20776621,-0.07880468
2021-09-20,-0.00315534,1.20395529,-0.08171136
2021-09-21,0.00435974,1.20920422,-0.07770786
2021-09-22,-0.00666808,1.20114116,-0.08385778
2021-09-23,-0.00683895,1.19292661,-0.09012323
2021-09-24,-0.00618203,1.18555191,-0.09574811
2021-09-27,-0.00139881,1.18389354,-0.09701299
2021-09-28,0.00054279,1.18453615,-0.09652286
2021-09-29,0.00085158,1.18554487,-0.09575348
2021-09-30,-0.00145389,1.18382122,-0.09706815
2021-10-01,-0.00579745,1.17695807,-0.10230285
2021-10-04,0.00234998,1.17972390,-0.10019329
2021-10-05,0.00084004,1.18071491,-0.09943741
2021-10-06,0.00050791,1.18131462,-0.09898001
2021-10-07,-0.00339143,1.17730827,-0.10203575
2021-10-08,-0.00060190,1.17659965,-0.10257624
2021-10-11,0.00143178,1.17828427,-0.10129133
2021-10-12,-0.00216778,1.17573002,-0.10323953
2021-10-13,-0.00469321,1.17021207,-0.10744821
2021-10-14,-0.00287085,1.16685256,-0.11001060
2021-10-15,-0.01040624,1.15471001,-0.11927204
2021-10-18,-0.00043394,1.15420894,-0.11965422
2021-10-19,0.00865228,1.16419548,-0.11203723
2021-10-20,-0.00134128,1.16263397,-0.11322823
2021-10-21,-0.00471738,1.15714939,-0.11741147
2021-10-22,-0.00086196,1.15615197,-0.11817222
2021-10-25,0.00222386,1.15872309,-0.11621116
2021-10-26,0.00169998,1.16069289,-0.11470874
2021-10-27,-0.00153109,1.15891576,-0.11606421
2021-10-28,0.00496149,1.16466571,-0.11167857
2021-10-29,-0.01341689,1.14903952,-0.12359708
2021-11-01,-0.01034530,1.13715237,-0.13266373
2021-11-02,-0.00445668,1.13208445,-0.13652916
2021-11-03,-0.00078317,1.13119783,-0.13720541
2021-11-04,-0.00514617,1.12537649,-0.14164550
2021-11-05,0.00262858,1.12833464,-0.13938924
2021-11-08,0.00095225,1.12940910,-0.13856972
2021-11-09,0.00281120,1.13258409,-0.13614807
2021-11-10,0.00165822,1.13446217,-0.13471561
2021-11-11,-0.00124560,1.13304908,-0.13579341
2021-11-12,0.00339726,1.13689835,-0.13285747
2021-11-15,0.00519961,1.14280977,-0.12834867
2021-11-16,0.00671352,1.15048205,-0.12249682
2021-11-17,0.00571217,1.15705380,-0.11748437
2021-11-18,0.00192353,1.15927942,-0.11578683
2021-11-19,-0.00546388,1.15294526,-0.12061807
2021-11-22,0.00380023,1.15732672,-0.11727621
2021-11-23,-0.00889314,1.14703445,-0.12512640
2021-11-24,-0.00670809,1.13934004,-0.13099512
2021-11-26,0.00362504,1.14347020,-0.12784495
2021-11-29,0.00369315,1.14769320,-0.12462395
2021-11-30,-0.00255519,1.14476063,-0.12686070
2021-12-01,0.00793146,1.15384025,-0.11993544
2021-12-02,-0.01486023,1.13669391,-0.13301340
2021-12-03,0.00161483,1.13852948,-0.13161337
2021-12-06,0.00254196,1.14142357,-0.12940597
2021-12-07,-0.00237727,1.13871010,-0.13147560
2021-12-08,0.00003205,1.13874659,-0.13144776
2021-12-09,0.00255045,1.14165091,-0.12923257
2021-12-10,0.00993965,1.15299852,-0.12057744
2021-12-13,0.01918621,1.17512019,-0.10370466
2021-12-14,0.00222814,1.17773852,-0.10170759
2021-12-15,-0.01419244,1.16102354,-0.11445655
2021-12-16,-0.00380064,1.15661091,-0.11782218
2021-12-17,-0.00693986,1.14858420,-0.12394436
2021-12-20,-0.00096504,1.14747577,-0.12478979
2021-12-21,0.00153890,1.14924162,-0.12344293
2021-12-22,-0.00286769,1.14594594,-0.12595663
2021-12-23,-0.00383898,1.14154668,-0.12931207
2021-12-27,0.00838635,1.15112008,-0.12201018
2021-12-28,0.00559539,1.15756105,-0.11709748
2021-12-29,0.00067855,1.15834651,-0.11649839
